TV,Radio,Newspaper,Sales
283.05975168316616,22.4003821340118,13.04649887088013,20.792159671830234
107.82631000247194,17.833196714089517,17.37708841321218,10.95480258643636
235.44162359099315,8.592321898513738,25.762048344375888,16.11390471543533
177.38345556882354,34.09215628593797,92.78241224729301,16.974606093344846
88.29856835907846,44.34225512790919,80.85997833169112,15.688329521240822
276.8177059268743,23.809890143856105,1.678984964170327,17.382886921322573
260.7994634035708,45.8802769224535,56.213567521417204,23.241208994522673
109.24152788715685,12.25734442376934,20.00940553368403,13.300902194004045
291.9530443898682,13.354075702461582,24.981716839715173,19.668649157194356
67.35729922053937,47.75695675301543,52.716520822654736,17.253684516919403
241.64876037843663,45.97230239782619,19.275633043766373,23.07772934361601
204.26886938425324,25.619220084061663,68.63947031969191,17.823556716238702
141.31815636771,27.539181160412397,3.798954808766686,14.670542015571419
9.241641165302905,17.66040774697063,3.18312963050269,6.201259817763117
268.43946092483907,1.4258254898565526,28.92995854294237,16.558270266513194
172.08975714440243,18.741429902880892,9.235199702584328,13.389962254465187
117.0924772959532,49.254545339111466,85.46662677964633,18.109745935228364
106.4037111644709,25.40849069668893,76.90557400153111,17.114734294512417
195.59190583812153,40.358784703932386,56.00721467864479,20.29658201276445
104.10852738380278,8.044702165440832,73.45080979103413,9.366434671969436
152.273972444751,36.70817073934366,0.9807929306287155,17.819003909190815
111.28071081309332,29.514678577088027,23.936699713683584,14.151279531664667
16.560856184163043,49.33323514983322,51.84107389483773,12.899055554919853
75.1227600989101,15.592702934820595,80.44426439211985,8.7252279597642
252.28891146235608,23.326134086498545,59.07211914956251,19.017195846036845
245.44632438760274,13.578756931102598,33.12265413778206,16.360895098153065
200.1976278707607,36.86894970579013,25.022591160046836,19.02660763144673
141.17627732942518,3.4266347733544036,85.94845211350165,11.35912852753168
290.9533478146934,36.56571955589004,55.64704692384586,23.647795128756016
252.07822619388023,41.72077260799556,85.36720450090515,21.649401439413804
73.52023837606671,12.406332503115014,10.335171626734885,9.337880945271515
170.26412681616102,17.929036802004205,80.2779705829729,15.249332336075508
286.7853741801141,17.27532739758926,6.95483148082211,17.38460945618085
235.68526937810068,43.8212897834753,35.07669502830749,22.300263340510973
110.80508391956705,7.793195903799333,40.10438089704025,9.74914891551146
140.9770997824027,45.71557830128869,6.467901617219507,18.15055688416025
155.34804818545464,4.62998513657698,92.9304104935757,10.491237405375475
270.5680205086198,1.8540223959503332,41.54618038769091,15.58226018601409
214.2886636842128,40.58957995094726,6.467509868581334,19.766999812826562
119.44137705402387,3.2677375447697776,69.09010871992953,8.204762756061614
138.61240490062926,28.408080770668093,33.46891336113511,15.33692331638885
27.692941821318428,25.892126236272606,59.93729170256712,9.179164195111175
147.61048734097355,44.290253986817774,66.65245010556019,18.779831190823554
68.70670914497964,33.7179924555516,97.0816298220169,11.955643551491915
27.93960838658769,49.105081285603525,57.54631824157668,12.017252945566598
27.38304604941948,34.076668552541165,64.26452351483346,9.642802429239149
64.74763785814635,16.714329240145176,95.99493859906455,7.283558874864839
209.73791729214304,46.871028367808904,32.328924074727105,20.29243304592726
53.75496747625621,3.9541687779662436,33.23855689520684,6.965588779323303
170.51614749125662,34.11047355795871,71.15406043176534,19.307047266296987
180.78571760439948,5.4114680961301955,64.4130373872878,14.207191254555108
289.8796280371989,8.963991632682177,32.89530614617926,19.61971953304045
137.45995443775655,19.315880067521707,93.44013668499304,15.223825040478985
232.35819335586257,24.984000804565397,97.76750525693032,21.58420867414078
10.468296197197802,2.6791243206163937,99.46146226544221,5.242831499328777
193.38198560450428,20.285015563537367,69.69968885039378,17.259797633609324
294.09099878448035,26.849720647110043,83.0792986988726,22.752690033401432
14.214838479581694,13.946268974923598,90.06451992479892,3.981402465479618
272.29494640541077,20.30465228945771,59.96033471288244,19.769461228175047
46.73350944067721,38.97637585134306,90.51283016984605,13.164247659830911
202.57461237170003,9.523668111645273,55.112406514668855,14.917182296999522
7.583376374828587,15.45014250027063,32.47671361126376,5.888513705999933
18.439677450447267,13.804571061860498,51.95282358605061,6.0013229677729045
40.408996856657886,12.446827138435035,16.11063881791739,6.659487274091008
270.3968874797866,1.8636130626670633,97.21942699372333,17.43256934696393
234.86668161388098,47.83717203368587,16.114151165667444,22.967530173833712
198.53650311154612,25.43053703484321,33.29260198324919,18.715716187946537
194.8370526259165,16.34969347051281,12.50626238204563,13.35009711857628
88.12828389200278,44.02394269238118,82.93122594076307,17.15576289932972
158.43158612749914,1.0965929161169896,74.36950089908878,13.456193973603261
144.5605604487485,5.299391717751717,84.54201622520885,10.24854436741856
285.3344536048904,0.9389365649866754,92.31103759134078,17.08205718701074
136.26122927850957,1.529472271510679,78.25593708196496,8.287081493951632
224.07704211856597,0.13209998050142113,60.09084289199315,10.332879170544764
107.59592830907732,30.42748409486915,69.69356796098386,12.36911668530814
277.62748527844457,35.87820357884871,84.99885767930785,22.86129269161296
255.71169626579257,17.705386775573768,15.919037682532677,18.12508779035951
297.56571706010374,46.40007204576556,23.00996677317213,24.49645861243239
68.11278858979007,37.78289121068442,57.94119763602888,14.238021116536153
261.11553879372576,49.3963902942066,47.488760840138674,24.55188175686045
143.09710748510628,38.414394346961714,93.39202560178472,19.619277242776942
152.81463426024135,26.122125213390007,33.08150445519444,13.159922174454547
162.53942911395646,2.8045372673707547,6.881221718814556,9.793690210116742
27.552124970505353,5.986764193440742,28.515690512816306,4.862361588082104
264.32332927182426,16.339721922716976,17.830331779541154,17.202536164797383
181.3185096792997,6.798451822230373,42.47667249374123,12.209553939056606
31.591955150404793,31.87237177679434,10.589578041329384,13.198553214630383
221.71712727789378,3.4751222097826826,62.20830781534951,13.767468921170783
34.03052466373594,27.12212617228124,38.77813217010756,10.599104202908801
114.37447652812574,18.162287993317523,22.871709374182736,9.871279983063712
200.8579938765475,19.19471779844331,88.74813543234134,15.501196535749873
